City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,35.62,93,100,9.22,mist
1,Albany,US,42.6001,-73.9662,73.45,76,40,3.09,scattered clouds
2,Sawakin,SD,19.1059,37.3321,92.89,53,14,3.22,few clouds
3,Rikitea,PF,-23.1203,-134.9692,72.91,74,44,8.48,scattered clouds
4,Khatanga,RU,71.9667,102.5,45.32,58,100,7.56,overcast clouds
5,Carnarvon,AU,-24.8667,113.6333,70.9,29,1,17.0,clear sky
6,Pacific Grove,US,36.6177,-121.9166,72.21,89,100,10.36,overcast clouds
7,Ramgarh,IN,23.6333,85.5167,77.05,96,100,16.84,overcast clouds
8,Cape Town,ZA,-33.9258,18.4232,56.37,73,100,1.99,overcast clouds
9,Upernavik,GL,72.7868,-56.1549,38.41,89,100,3.09,overcast clouds
10,Atikokan,CA,48.7555,-91.6216,66.27,79,97,5.84,overcast clouds
11,Saint George,US,37.1041,-113.5841,90.43,36,0,9.22,clear sky
12,Port Alfred,ZA,-33.5906,26.891,55.18,74,91,7.0,overcast clouds
13,Isla Vista,US,34.4133,-119.861,87.35,58,0,4.61,clear sky
14,Cockburn Town,TC,21.4612,-71.1419,83.66,76,0,20.74,clear sky
15,Porosozero,RU,62.7191,32.727,60.49,79,40,6.13,scattered clouds
16,Santa Maria,BR,-29.6842,-53.8069,41.7,73,0,3.11,clear sky
17,Kapaa,US,22.0752,-159.319,85.98,70,40,13.8,scattered clouds
18,Nikolskoye,RU,59.7035,30.7861,65.8,78,10,6.46,clear sky
19,Amos,CA,48.5669,-78.1162,63.18,80,80,7.36,broken clouds
20,Yellowknife,CA,62.456,-114.3525,71.56,43,100,8.01,overcast clouds
21,Sao Filipe,CV,14.8961,-24.4956,77.99,79,100,7.43,overcast clouds
22,Sur,OM,22.5667,59.5289,88.25,64,84,5.32,broken clouds
23,Camargo,MX,27.6667,-105.1667,79.52,50,73,1.48,broken clouds
24,Clyde River,CA,70.4692,-68.5914,35.83,100,100,9.22,overcast clouds
25,Punta Arenas,CL,-53.15,-70.9167,33.91,86,20,12.66,few clouds
26,Rawson,AR,-43.3002,-65.1023,55.81,56,60,9.22,broken clouds
27,Jamestown,US,42.097,-79.2353,71.24,65,0,5.75,clear sky
28,Egvekinot,RU,66.3167,-179.1667,44.4,53,98,2.13,overcast clouds
29,New Norfolk,AU,-42.7826,147.0587,49.71,73,79,1.99,broken clouds
30,Norman Wells,CA,65.282,-126.8329,57.24,88,100,2.3,overcast clouds
31,Myrtle Beach,US,33.6891,-78.8867,75.27,90,75,5.75,moderate rain
32,Busselton,AU,-33.65,115.3333,58.23,72,100,5.19,overcast clouds
33,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,84,1,1.25,clear sky
34,Dikson,RU,73.5069,80.5464,40.06,81,100,21.97,overcast clouds
35,Lodja,CD,-3.4833,23.4333,70.99,74,68,1.83,broken clouds
36,Padang,ID,-0.9492,100.3543,80.65,81,90,3.22,overcast clouds
37,Halifax,CA,44.6453,-63.5724,68.68,86,35,1.01,scattered clouds
38,Beyneu,KZ,45.3167,55.2,67.62,25,44,19.91,scattered clouds
39,Malartic,CA,48.1335,-78.1328,63.01,97,70,5.57,broken clouds
40,Hobart,AU,-42.8794,147.3294,50.05,62,40,16.11,scattered clouds
41,Georgetown,MY,5.4112,100.3354,85.95,76,20,5.75,few clouds
42,Quatre Cocos,MU,-20.2078,57.7625,70.09,73,7,14.36,clear sky
43,Bluff,NZ,-46.6,168.3333,59.81,66,89,5.77,overcast clouds
44,Avarua,CK,-21.2078,-159.775,75.25,83,75,12.66,broken clouds
45,Plouzane,FR,48.3833,-4.6167,57.25,97,0,4.61,clear sky
46,Kyra,RU,49.5776,111.9753,56.26,61,100,3.31,light rain
47,Otjiwarongo,NA,-20.4637,16.6477,45.82,35,13,20.31,few clouds
48,Leh,IN,34.1667,77.5833,63.32,53,3,7.56,clear sky
49,Ketchikan,US,55.3422,-131.6461,66.18,67,13,5.53,few clouds
50,Arraial Do Cabo,BR,-22.9661,-42.0278,65.16,74,100,19.44,overcast clouds
51,Plettenberg Bay,ZA,-34.0527,23.3716,51.82,82,89,29.97,light rain
52,Margate,GB,51.3813,1.3862,60.31,74,0,3.0,clear sky
53,Ushuaia,AR,-54.8,-68.3,35.26,87,75,25.32,broken clouds
54,Ribeira Grande,PT,38.5167,-28.7,72.01,74,48,2.19,scattered clouds
55,Saskylakh,RU,71.9167,114.0833,41.25,69,100,12.5,overcast clouds
56,Meulaboh,ID,4.1363,96.1285,79.0,85,70,4.47,broken clouds
57,Arman,RU,59.7,150.1667,57.02,93,100,4.32,light rain
58,Lavrentiya,RU,65.5833,-171.0,46.11,79,63,4.94,broken clouds
59,Pangnirtung,CA,66.1451,-65.7125,43.93,86,97,0.83,overcast clouds
60,Kodiak,US,57.79,-152.4072,56.71,94,100,13.8,overcast clouds
61,Castro,BR,-24.7911,-50.0119,38.77,92,100,8.1,overcast clouds
62,Lorengau,PG,-2.0226,147.2712,83.57,69,22,9.28,few clouds
63,Ponta Delgada,PT,37.7333,-25.6667,66.92,77,20,5.75,few clouds
64,Cidreira,BR,-30.1811,-50.2056,47.68,65,1,1.59,clear sky
65,Hithadhoo,MV,-0.6,73.0833,80.92,77,99,11.14,overcast clouds
66,Sokoni,TZ,-6.4333,39.55,74.03,75,6,8.12,clear sky
67,Mahebourg,MU,-20.4081,57.7,70.25,78,40,11.5,scattered clouds
68,Leshukonskoye,RU,64.8989,45.7622,61.12,84,74,5.64,broken clouds
69,Turukhansk,RU,65.8167,87.9833,53.02,93,100,13.96,light rain
70,Tasiilaq,GL,65.6145,-37.6368,42.96,72,6,1.45,clear sky
71,Kruisfontein,ZA,-34.0033,24.7314,49.89,83,68,34.94,light rain
72,Aykhal,RU,66.0,111.5,40.06,73,98,6.93,overcast clouds
73,Kahului,US,20.8947,-156.47,89.62,59,20,24.16,few clouds
74,Kasongo-Lunda,CD,-6.4667,16.8167,72.14,57,6,3.8,clear sky
75,Codrington,AU,-38.2667,141.9667,53.58,55,30,10.09,scattered clouds
76,Airai,TL,-8.9266,125.4092,70.14,36,19,4.88,few clouds
77,Bengkulu,ID,-3.8004,102.2655,80.76,77,100,4.47,overcast clouds
78,Faanui,PF,-16.4833,-151.75,78.39,73,100,16.89,overcast clouds
79,Borskoye,RU,53.0333,51.7167,51.46,65,52,5.99,broken clouds
80,Smolyaninovo,RU,43.2956,132.4675,72.86,52,0,8.77,clear sky
81,Ayagoz,KZ,47.9714,80.4392,48.54,70,3,15.7,clear sky
82,Hasaki,JP,35.7333,140.8333,86.4,83,100,11.1,overcast clouds
83,Asau,RO,46.4333,26.4,61.72,77,0,3.18,clear sky
84,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,87,100,10.36,overcast clouds
85,Coihaique,CL,-45.5752,-72.0662,45.21,81,92,2.3,light rain
86,Piney Green,US,34.716,-77.3202,76.91,100,75,5.75,broken clouds
87,Touros,BR,-5.1989,-35.4608,74.61,80,5,17.25,clear sky
88,Mataura,NZ,-46.1927,168.8643,59.49,49,80,4.29,broken clouds
89,La Ronge,CA,55.1001,-105.2842,67.84,62,0,4.45,clear sky
90,Ilulissat,GL,69.2167,-51.1,41.02,60,75,6.91,broken clouds
91,Sanary-Sur-Mer,FR,43.1178,5.8001,74.61,59,0,1.99,clear sky
92,Celestun,MX,20.8667,-90.4,80.15,86,84,10.2,broken clouds
93,Taoudenni,ML,22.6783,-3.9836,95.77,28,88,7.52,overcast clouds
94,Hermanus,ZA,-34.4187,19.2345,50.81,70,78,22.64,light rain
95,Morro Bay,US,35.3658,-120.8499,72.21,1,18,5.99,few clouds
96,Qaanaaq,GL,77.484,-69.3632,32.0,76,22,3.49,few clouds
97,Canico,PT,32.6333,-16.85,70.43,81,40,8.05,scattered clouds
98,Srednekolymsk,RU,67.45,153.6833,69.01,44,100,15.43,overcast clouds
99,Nannilam,IN,10.8793,79.6106,79.54,80,100,8.23,heavy intensity rain
100,Atuona,PF,-9.8,-139.0333,76.89,70,12,16.71,few clouds
101,Olinda,BR,-8.0089,-34.8553,74.93,73,75,6.91,broken clouds
102,Orapa,BW,-21.2833,25.3667,48.63,39,10,10.74,clear sky
103,Guarapari,BR,-20.6667,-40.4975,66.88,88,100,21.63,overcast clouds
104,Lufilufi,WS,-13.8745,-171.5986,85.78,57,1,8.84,clear sky
105,Mar Del Plata,AR,-38.0023,-57.5575,52.88,69,0,12.66,clear sky
106,Inhambane,MZ,-23.865,35.3833,65.28,80,21,10.76,few clouds
107,Hilo,US,19.7297,-155.09,84.27,84,75,5.75,broken clouds
108,Deputatskiy,RU,69.3,139.9,62.42,59,62,13.0,broken clouds
109,Maltahohe,NA,-24.8333,16.9833,43.09,55,9,8.81,clear sky
110,Porbandar,IN,21.6422,69.6093,80.38,85,100,14.2,overcast clouds
111,Barguzin,RU,53.6167,109.6167,55.74,66,57,5.61,broken clouds
112,Rio Grande,BR,-32.035,-52.0986,46.87,62,0,3.89,clear sky
113,Port Elizabeth,ZA,-33.918,25.5701,52.11,89,80,17.0,moderate rain
114,Naze,JP,28.3667,129.4833,83.73,77,100,15.57,overcast clouds
115,Vaini,TO,-21.2,-175.2,75.36,83,20,11.5,few clouds
116,Chak,PK,27.8575,68.8329,75.69,95,100,16.96,overcast clouds
117,Zhigansk,RU,66.7697,123.3711,47.35,76,100,16.2,overcast clouds
118,Puerto Ayora,EC,-0.7393,-90.3518,67.55,98,98,5.01,overcast clouds
119,Daru,PG,-9.0763,143.2092,79.07,70,97,12.71,overcast clouds
120,Buzmeyin,TM,38.0507,58.2056,77.72,16,0,3.85,clear sky
121,Lebu,CL,-37.6167,-73.65,50.23,92,34,17.27,scattered clouds
122,Provideniya,RU,64.3833,-173.3,48.04,75,77,7.96,broken clouds
123,Nueve De Julio,AR,-35.4444,-60.8831,44.96,57,4,3.0,clear sky
124,Sorland,NO,67.667,12.6934,53.46,92,12,6.04,few clouds
125,Pinega,RU,64.7001,43.3936,61.65,83,88,6.53,overcast clouds
126,Solwezi,ZM,-12.1688,26.3894,61.09,33,0,0.85,clear sky
127,Nuuk,GL,64.1835,-51.7216,43.41,75,75,12.66,broken clouds
128,Yar-Sale,RU,66.8333,70.8333,46.06,74,2,18.97,clear sky
129,Krasnoselkup,RU,65.7,82.4667,48.16,91,100,19.15,overcast clouds
130,Kapit,MY,2.0167,112.9333,84.78,73,57,2.06,broken clouds
131,Moba,CN,33.2288,105.0179,73.31,76,33,6.17,scattered clouds
132,Laje,BR,-10.1833,-40.9667,67.82,68,23,10.54,few clouds
133,Iqaluit,CA,63.7506,-68.5145,41.7,81,70,5.99,broken clouds
134,Talnakh,RU,69.4865,88.3972,47.21,86,99,2.82,overcast clouds
135,Weiser,US,44.251,-116.9693,97.32,32,8,3.02,clear sky
136,Cherskiy,RU,68.75,161.3,67.17,28,0,18.79,clear sky
137,Kavieng,PG,-2.5744,150.7967,84.85,66,100,15.97,overcast clouds
138,Buritis,BR,-15.6178,-46.4233,72.86,41,0,2.15,clear sky
139,Salalah,OM,17.0151,54.0924,75.29,100,100,5.75,light intensity drizzle
140,Bogorodskoye,RU,56.55,37.8833,55.62,70,0,7.7,clear sky
141,Palu,ID,-0.8917,119.8707,87.85,61,11,1.72,few clouds
142,Aklavik,CA,68.2191,-135.0107,43.48,83,100,15.05,overcast clouds
143,Guerrero Negro,MX,27.9769,-114.0611,72.43,73,99,12.66,overcast clouds
144,Odweyne,SO,9.4092,45.064,72.91,50,98,14.72,overcast clouds
145,Saint-Philippe,RE,-21.3585,55.7679,66.22,79,38,12.97,scattered clouds
146,Katete,UG,-0.7818,29.7544,61.92,97,92,1.72,light rain
147,Hami,CN,42.8,93.45,81.59,19,1,12.57,clear sky
148,Victoria,HK,22.2855,114.1577,88.97,76,82,11.99,broken clouds
149,Bredasdorp,ZA,-34.5322,20.0403,50.04,72,71,20.8,broken clouds
150,Hamilton,US,39.1834,-84.5333,77.23,72,0,5.75,clear sky
151,Matagami,CA,49.7502,-77.6328,63.09,92,100,5.46,overcast clouds
152,Severomuysk,RU,56.1481,113.4267,40.66,75,88,4.85,overcast clouds
153,Tiksi,RU,71.6872,128.8694,42.89,90,100,12.53,overcast clouds
154,Yumen,CN,40.2833,97.2,79.48,19,55,4.7,broken clouds
155,Saint-Augustin,CA,51.226,-58.6502,61.66,95,100,0.65,overcast clouds
156,Karratha,AU,-20.7377,116.8463,75.33,20,4,26.46,clear sky
157,Waingapu,ID,-9.6567,120.2641,83.01,45,66,16.69,broken clouds
158,Robstown,US,27.7903,-97.6689,84.74,81,75,12.66,broken clouds
159,Acapulco,MX,16.8634,-99.8901,82.22,74,75,3.44,broken clouds
160,East London,ZA,-33.0153,27.9116,57.76,65,16,26.08,few clouds
161,Gigmoto,PH,13.7796,124.39,86.29,66,100,1.9,overcast clouds
162,Kalianget,ID,-7.05,113.9333,81.68,62,9,15.32,clear sky
163,Almaznyy,RU,48.0448,40.045,67.82,55,99,10.78,overcast clouds
164,Nhulunbuy,AU,-12.2333,136.7667,83.01,54,40,19.57,scattered clouds
165,Lewistown,US,40.5992,-77.5714,76.6,86,20,0.0,few clouds
166,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,0,8.05,clear sky
167,Lagos,NG,6.5833,3.75,73.06,94,90,4.79,light rain
168,Ubatuba,BR,-23.4339,-45.0711,58.55,84,100,1.66,overcast clouds
169,Severo-Kurilsk,RU,50.6789,156.125,54.79,94,100,24.94,overcast clouds
170,Le Vauclin,MQ,14.5452,-60.8388,81.84,89,75,4.61,broken clouds
171,Chuy,UY,-33.6971,-53.4616,42.37,73,0,6.6,clear sky
172,Isiro,CD,2.7739,27.616,64.98,100,100,1.12,light rain
173,Lagoa,PT,39.05,-27.9833,71.44,77,60,4.92,broken clouds
174,Sechura,PE,-5.5569,-80.8222,62.73,81,98,12.64,overcast clouds
175,Micheweni,TZ,-4.9667,39.8333,71.96,85,11,7.2,few clouds
176,Nador,MA,35.174,-2.9287,77.25,73,0,3.44,clear sky
177,Urumqi,CN,43.801,87.6005,58.15,44,0,4.47,clear sky
178,Suez,EG,29.9737,32.5263,77.09,67,0,5.03,clear sky
179,Yantzaza,EC,-3.8278,-78.7594,68.16,99,100,0.56,moderate rain
180,Dali,CN,25.7,100.1833,71.87,74,55,1.05,broken clouds
181,Shaowu,CN,27.3409,117.4831,90.59,56,100,2.39,overcast clouds
182,Kudahuvadhoo,MV,2.6708,72.8944,81.68,71,85,5.41,overcast clouds
183,Male,MV,4.1748,73.5089,80.82,76,100,5.23,overcast clouds
184,Sampit,ID,-2.5333,112.95,81.1,86,18,4.5,few clouds
185,Koungou,YT,-12.7336,45.2042,76.71,73,100,12.66,overcast clouds
186,Port Blair,IN,11.6667,92.75,83.07,79,92,16.22,overcast clouds
187,Roald,NO,62.5833,6.1333,62.17,94,100,9.22,overcast clouds
188,Pevek,RU,69.7008,170.3133,46.8,59,0,7.23,clear sky
189,Chongwe,ZM,-15.3292,28.682,64.24,26,0,9.04,clear sky
190,Jvari,GE,42.7169,42.052,67.75,61,100,6.71,overcast clouds
191,Kodino,RU,63.7198,39.6447,60.87,78,100,5.26,overcast clouds
192,Murgab,TM,37.4966,61.9714,73.11,23,0,10.33,clear sky
193,Katangli,RU,51.7102,143.2326,56.08,91,100,21.9,light rain
194,Ottawa,CA,45.4112,-75.6981,73.74,68,47,3.04,scattered clouds
195,Lewisporte,CA,49.2499,-55.0482,67.55,97,67,7.54,broken clouds
196,Port Hedland,AU,-20.3167,118.5667,77.05,16,0,24.16,clear sky
197,Ambon,ID,-3.6954,128.1814,77.97,84,96,13.11,overcast clouds
198,Olafsvik,IS,64.8945,-23.7142,46.83,85,100,28.95,overcast clouds
199,Najran,SA,17.4924,44.1277,79.43,57,23,7.31,few clouds
200,Kirkenaer,NO,60.4564,12.0582,60.96,95,100,3.51,overcast clouds
201,Mazagao,BR,-0.115,-51.2894,82.45,89,94,4.25,overcast clouds
202,Anadyr,RU,64.75,177.4833,53.01,58,14,7.45,few clouds
203,Morondava,MG,-20.2833,44.2833,70.39,88,9,6.22,clear sky
204,Husavik,IS,66.0449,-17.3389,48.33,99,100,12.73,overcast clouds
205,Komsomolsk,UA,49.0097,33.6455,65.61,87,4,4.21,clear sky
206,Pisco,PE,-13.7,-76.2167,59.05,88,75,3.44,broken clouds
207,Garowe,SO,8.4054,48.4845,73.81,75,98,22.7,overcast clouds
208,Bandarbeyla,SO,9.4942,50.8122,76.78,82,84,23.55,broken clouds
209,Camana,PE,-16.6228,-72.7111,59.27,85,67,5.68,broken clouds
210,Luderitz,NA,-26.6481,15.1594,55.35,64,0,15.77,clear sky
211,Gizo,SB,-8.103,156.8419,82.35,78,28,16.2,light rain
212,Ust-Tsilma,RU,65.441,52.1498,62.1,92,10,2.98,clear sky
213,Sinnamary,GF,5.3833,-52.95,80.15,83,41,11.12,scattered clouds
214,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.24,87,0,3.44,clear sky
215,Malpe,IN,13.35,74.7167,79.9,84,99,1.45,overcast clouds
216,Belyy Yar,RU,53.6039,91.3903,49.89,93,75,2.24,light rain
217,Port Shepstone,ZA,-30.7414,30.455,55.81,50,0,5.19,clear sky
218,Dingle,PH,10.9995,122.6711,83.23,76,69,5.19,broken clouds
219,Bilma,NE,18.6853,12.9164,88.07,43,23,8.5,few clouds
220,Houma,US,29.5958,-90.7195,79.0,91,40,1.01,scattered clouds
221,Samarai,PG,-10.6167,150.6667,79.41,63,93,11.79,overcast clouds
222,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,82.6,33,77,2.04,broken clouds
223,Anaimalai,IN,10.5833,76.9333,77.29,89,100,7.61,moderate rain
224,Esperance,AU,-33.8667,121.9,59.77,75,95,8.3,overcast clouds
225,Katsuura,JP,35.1333,140.3,80.26,83,100,10.76,overcast clouds
226,Butaritari,KI,3.0707,172.7902,81.86,75,1,9.78,clear sky
227,Caxito,AO,-8.5785,13.6643,69.67,78,100,2.68,overcast clouds
228,Chokurdakh,RU,70.6333,147.9167,70.65,42,2,15.9,clear sky
229,Khani,GE,41.9563,42.9566,63.97,59,100,4.61,overcast clouds
