City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Ler,SS,8.3018,30.1418,69.58,97,100,2.89,overcast clouds
231,San Policarpo,PH,12.1791,125.5072,81.84,80,99,4.21,overcast clouds
232,Straumen,NO,63.8709,11.2999,53.6,92,100,3.62,overcast clouds
233,Big Spring,US,32.2504,-101.4787,80.24,57,40,12.66,scattered clouds
234,Rosetown,CA,51.5501,-108.0014,77.9,33,82,10.6,broken clouds
235,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,19.57,light rain
236,Tura,IN,25.5198,90.2201,80.67,73,44,5.61,scattered clouds
237,Boddam,GB,57.4667,-1.7833,50.38,80,14,10.09,few clouds
238,Pointe-Noire,CG,-4.7761,11.8635,70.34,91,52,5.75,broken clouds
239,Saldanha,ZA,-33.0117,17.9442,55.04,71,94,17.72,overcast clouds
240,Mao,ES,39.8885,4.2658,70.36,88,0,5.75,clear sky
241,Arica,CL,-18.475,-70.3042,59.23,72,100,4.61,overcast clouds
242,Lagunas,PE,-5.2269,-75.6753,66.31,97,100,8.08,moderate rain
243,Henties Bay,NA,-22.116,14.2845,59.85,53,6,11.23,clear sky
244,Arroyos Y Esteros,PY,-25.0667,-57.1,47.95,70,0,4.61,clear sky
245,Chara,RU,56.9064,118.2631,48.34,82,100,2.15,light rain
246,Northam,GB,51.0333,-4.2167,60.62,90,14,9.82,few clouds
247,Magaria,NE,12.9983,8.9099,75.45,79,98,7.83,overcast clouds
248,Constitucion,CL,-35.3333,-72.4167,51.62,86,40,7.14,scattered clouds
249,Cabo San Lucas,MX,22.8909,-109.9124,87.62,72,20,11.5,few clouds
250,Yamethin,MM,20.4333,96.15,81.32,77,82,6.64,broken clouds
251,Constantine,DZ,36.365,6.6147,65.61,72,0,3.44,clear sky
252,Myanaung,MM,18.2833,95.3167,81.52,84,85,7.52,overcast clouds
253,Srandakan,ID,-7.9386,110.2506,80.71,65,58,16.17,broken clouds
254,Torbay,CA,47.6666,-52.7314,66.38,87,18,5.99,few clouds
255,Antalaha,MG,-14.9003,50.2788,66.92,84,58,3.47,broken clouds
256,Bjornevatn,NO,69.6672,29.9847,61.14,94,48,10.36,scattered clouds
257,Vanimo,PG,-2.6741,141.3028,82.29,75,72,4.68,moderate rain
258,Barranca,PE,-10.75,-77.7667,60.15,84,56,9.01,broken clouds
259,Poso,ID,-1.3959,120.7524,85.5,55,19,2.28,few clouds
260,Salinas,US,36.6777,-121.6555,75.72,78,100,13.8,overcast clouds
261,Kaitangata,NZ,-46.2817,169.8464,56.71,59,88,2.57,overcast clouds
262,Yarada,IN,17.65,83.2667,80.92,89,100,2.3,light intensity drizzle
263,Varginha,BR,-21.5514,-45.4303,52.05,82,34,9.42,scattered clouds
264,Dunedin,NZ,-45.8742,170.5036,56.8,70,100,8.99,overcast clouds
265,Moquegua,PE,-17.1956,-70.9353,59.95,38,0,0.94,clear sky
266,Charters Towers,AU,-20.1,146.2667,77.79,30,1,8.25,clear sky
267,Mitu,CO,1.1983,-70.1733,71.94,98,100,0.27,overcast clouds
268,Juli,PE,-16.2167,-69.45,38.35,70,0,3.29,clear sky
269,Souillac,MU,-20.5167,57.5167,70.18,78,40,11.5,scattered clouds
270,Irtyshskiy,RU,58.3333,68.1333,54.19,97,99,5.44,light rain
271,Gisborne,NZ,-38.6533,178.0042,67.1,63,1,9.28,clear sky
272,Faya,SA,18.3851,42.4509,64.92,73,13,4.52,few clouds
273,Turka,UA,49.1541,23.0297,55.8,86,1,3.06,clear sky
274,Gitega,BI,-3.5,29.95,60.91,62,38,2.84,scattered clouds
275,Kidal,ML,18.4411,1.4078,91.42,10,88,10.89,overcast clouds
276,Muroto,JP,33.2833,134.15,84.38,75,95,9.19,overcast clouds
277,Bathsheba,BB,13.2167,-59.5167,81.3,79,29,13.69,scattered clouds
278,Port Augusta,AU,-32.5,137.7667,60.75,64,82,2.77,broken clouds
279,Sarankhola,BD,22.3082,89.7897,81.27,86,100,14.32,overcast clouds
280,Richards Bay,ZA,-28.783,32.0377,55.18,81,0,6.49,clear sky
281,Napierville,CA,45.1865,-73.4047,76.78,73,48,5.97,scattered clouds
282,Tuatapere,NZ,-46.1333,167.6833,58.08,57,86,4.14,overcast clouds
283,Pasighat,IN,28.0667,95.3333,81.79,87,100,0.76,overcast clouds
284,Buluang,PH,13.3068,123.3425,87.31,64,29,2.21,scattered clouds
285,Sabla,NG,12.7525,4.7077,74.08,90,100,13.82,overcast clouds
286,Ponta Do Sol,PT,32.6667,-17.1,70.43,75,5,4.32,clear sky
287,Gonen,TR,40.1049,27.654,72.01,41,0,2.77,clear sky
288,Kloulklubed,PW,7.0419,134.2556,82.9,73,17,4.38,few clouds
289,Inuvik,CA,68.3499,-133.7218,48.96,93,100,6.91,light intensity drizzle
290,Anloga,GH,5.7947,0.8973,74.77,88,94,12.77,light rain
291,Kargopol,RU,61.5071,38.9456,53.85,82,16,4.79,few clouds
292,Thompson,CA,55.7435,-97.8558,66.69,49,5,5.93,clear sky
293,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,43.63,46,0,6.42,clear sky
294,Saint-Pierre,RE,-21.3393,55.4781,66.29,66,0,10.36,clear sky
295,Tonantins,BR,-2.8731,-67.8022,73.36,98,100,4.88,moderate rain
296,Ghatanji,IN,20.1333,78.3167,76.08,88,100,12.08,overcast clouds
297,Pinar Del Rio,CU,22.4175,-83.6981,79.03,80,0,4.34,clear sky
298,Gat,IL,31.61,34.7642,75.4,72,0,3.96,clear sky
299,Okha,RU,53.5739,142.9478,54.16,98,100,20.56,moderate rain
300,Ihlow,DE,51.8833,13.3333,66.47,94,75,3.44,broken clouds
301,Alice Springs,AU,-23.7,133.8833,62.15,31,0,18.41,clear sky
302,Tlaixpan,MX,18.9,-97.7333,63.1,75,93,2.46,overcast clouds
303,Komoro,JP,36.3167,138.4333,84.74,64,100,1.52,light rain
304,Conde,BR,-7.2597,-34.9075,71.06,88,0,11.5,clear sky
305,Mount Isa,AU,-20.7333,139.5,69.57,24,0,14.97,clear sky
306,Solvychegodsk,RU,61.3305,46.9156,53.58,76,5,3.78,clear sky
307,Cochabamba,BO,-17.3895,-66.1568,55.2,38,32,2.3,scattered clouds
308,Grindavik,IS,63.8424,-22.4338,48.67,87,75,24.16,broken clouds
309,Mount Gambier,AU,-37.8333,140.7667,54.5,50,39,6.53,scattered clouds
310,Mangrol,IN,21.1167,70.1167,80.28,86,100,14.07,overcast clouds
311,Xinyang,CN,32.1228,114.0656,87.08,72,100,6.31,overcast clouds
312,Cap Malheureux,MU,-19.9842,57.6142,70.47,73,0,7.0,clear sky
313,Abonnema,NG,4.7084,6.7931,74.01,94,52,3.58,light rain
314,Pemberton,CA,50.3164,-122.8027,76.06,77,80,5.82,broken clouds
315,Portland,US,45.5234,-122.6762,83.53,62,75,6.91,broken clouds
316,Baruun-Urt,MN,46.6806,113.2792,66.47,43,26,8.61,scattered clouds
317,Ola,RU,59.5833,151.2833,57.15,93,100,6.08,light rain
318,Klaksvik,FO,62.2266,-6.589,50.92,89,91,16.82,overcast clouds
319,Sitka,US,57.0531,-135.33,62.49,72,0,4.61,clear sky
320,Ahipara,NZ,-35.1667,173.1667,63.99,85,5,11.79,clear sky
321,Gorontalo,ID,0.5412,123.0595,83.91,68,97,9.98,overcast clouds
322,Zaysan,KZ,47.4667,84.8667,53.51,47,32,7.43,scattered clouds
323,Koslan,RU,63.4564,48.8989,60.4,83,3,4.79,clear sky
324,Courtenay,CA,49.6866,-124.9936,78.39,62,75,2.3,broken clouds
325,High Level,CA,58.5169,-117.136,80.22,40,91,1.63,overcast clouds
326,Bartica,GY,6.4,-58.6167,79.12,93,56,3.4,broken clouds
327,Adrar,MR,20.5022,-10.0711,89.56,42,2,8.05,clear sky
328,Vao,NC,-22.6667,167.4833,68.65,78,100,13.62,overcast clouds
329,Megion,RU,61.0296,76.1136,53.62,82,85,8.21,overcast clouds
330,Porto Novo,BJ,6.4965,2.6036,74.14,88,99,6.71,light rain
331,Gigante,CO,2.3868,-75.5453,70.02,74,100,4.03,overcast clouds
332,Mecca,SA,21.4267,39.8261,88.07,53,72,1.68,broken clouds
333,Axim,GH,4.8699,-2.2405,74.35,89,100,9.71,overcast clouds
334,Carutapera,BR,-1.195,-46.02,78.13,84,97,7.07,overcast clouds
335,Westport,US,41.1415,-73.3579,76.91,72,0,6.91,clear sky
336,Lompoc,US,34.6391,-120.4579,68.85,89,100,10.36,fog
337,Champerico,GT,14.3,-91.9167,82.15,74,97,4.14,overcast clouds
338,Makakilo City,US,21.3469,-158.0858,86.32,51,20,18.41,few clouds
339,Marfino,RU,55.7028,37.3822,62.94,54,0,13.42,clear sky
340,Duki,PK,30.1541,68.5728,73.94,79,9,2.95,clear sky
341,Cayenne,GF,4.9333,-52.3333,77.04,88,0,0.0,clear sky
342,Poum,NC,-20.2333,164.0167,71.19,70,69,13.22,broken clouds
343,Prince Rupert,CA,54.3161,-130.3201,62.29,97,100,12.66,fog
344,Bonthe,SL,7.5264,-12.505,75.83,87,100,11.39,light rain
345,Pueblo Nuevo,MX,23.3833,-105.3833,57.85,98,59,1.36,broken clouds
346,Ostrovnoy,RU,68.0531,39.5131,62.65,81,83,18.01,broken clouds
347,Jalu,LY,29.0331,21.5482,80.65,42,0,8.7,clear sky
348,Geraldton,AU,-28.7667,114.6,64.81,55,0,13.8,clear sky
349,Liberal,US,37.0431,-100.921,77.14,47,0,8.05,clear sky
350,Goderich,CA,43.7501,-81.7165,72.91,68,100,4.61,overcast clouds
351,Nanortalik,GL,60.1432,-45.2371,44.51,63,100,8.88,overcast clouds
352,Dauphin,CA,51.1494,-100.0502,68.14,88,0,0.0,clear sky
353,Somerville,US,42.3876,-71.0995,78.33,54,0,1.99,clear sky
354,Rocha,UY,-34.4833,-54.3333,41.16,65,0,7.47,clear sky
355,Cheney,US,47.4874,-117.5758,92.12,28,100,0.0,smoke
356,Aswan,EG,24.0934,32.907,87.04,23,34,9.04,scattered clouds
357,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,11.5,scattered clouds
358,Novyy Urengoy,RU,66.0833,76.6333,47.05,78,99,20.78,overcast clouds
359,Mossendjo,CG,-2.9506,12.7261,65.25,97,56,2.64,broken clouds
360,Harjavalta,FI,61.3167,22.1333,64.13,87,100,7.87,overcast clouds
361,San Andres,CO,12.5847,-81.7006,82.42,89,20,8.05,few clouds
362,Riohacha,CO,11.5444,-72.9072,83.97,69,0,15.7,clear sky
363,Waikuku,NZ,-43.3,172.6833,59.29,82,100,7.96,overcast clouds
364,Vernon,CA,50.2581,-119.2691,86.29,33,100,1.14,overcast clouds
365,Solnechnyy,RU,50.7214,136.6319,54.9,96,100,6.11,overcast clouds
366,El Sauzal,MX,31.9,-116.6833,70.41,77,35,4.12,scattered clouds
367,Carmo Do Cajuru,BR,-20.1842,-44.7711,57.83,74,18,15.95,few clouds
368,Haines Junction,CA,60.7522,-137.5108,60.75,44,15,10.36,few clouds
369,Kosa,RU,59.9445,54.9977,53.92,78,6,5.03,clear sky
370,Khombole,SN,14.7667,-16.7,79.61,83,100,7.87,light rain
371,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,3.44,overcast clouds
372,Praia,CV,14.9215,-23.5087,79.34,83,75,11.5,broken clouds
373,Alenquer,BR,-1.9417,-54.7383,83.5,52,100,1.7,overcast clouds
374,Sola,VU,-13.8833,167.55,80.37,69,10,20.0,clear sky
375,Winnemucca,US,40.973,-117.7357,87.85,22,20,8.05,few clouds
376,Camacha,PT,33.0833,-16.3333,67.42,68,40,10.36,scattered clouds
377,Manadhoo,MV,5.7667,73.3833,81.55,75,100,8.16,overcast clouds
378,Necochea,AR,-38.5473,-58.7368,49.86,61,0,12.84,clear sky
379,Buraydah,SA,26.326,43.975,86.45,15,15,2.64,few clouds
380,Aldan,RU,58.6031,125.3894,57.11,65,20,5.12,light rain
381,Martapura,ID,-3.4167,114.85,87.89,66,20,4.61,few clouds
382,San Patricio,US,28.017,-97.5169,85.89,70,100,12.15,overcast clouds
383,Kungurtug,RU,50.5994,97.5228,46.0,85,100,3.36,light rain
384,Tazovskiy,RU,67.4667,78.7,43.99,73,100,24.58,overcast clouds
385,Siverek,TR,37.755,39.3167,78.55,57,0,2.89,clear sky
386,Tezu,IN,27.9167,96.1667,81.19,89,100,1.1,overcast clouds
387,Oranjestad,AW,12.524,-70.027,84.15,74,20,18.41,few clouds
388,Hit,IQ,33.6416,42.8251,91.9,19,2,9.48,clear sky
389,Doha,QA,25.2867,51.5333,93.09,77,0,4.61,clear sky
390,San Julian,MX,21.0167,-102.1667,56.08,95,76,9.57,broken clouds
391,Smolenka,RU,52.1352,113.4974,59.07,51,4,8.95,clear sky
392,Ponorogo,ID,-7.8685,111.462,81.05,60,90,8.46,overcast clouds
393,Lujan,AR,-34.5703,-59.105,51.03,50,1,8.9,clear sky
394,Hofn,IS,64.2539,-15.2082,48.22,88,100,2.08,overcast clouds
395,Kahta,TR,37.7855,38.6237,74.57,47,0,4.23,clear sky
396,Gimli,CA,50.6336,-96.9907,66.81,73,6,10.33,clear sky
397,Kharitonovo,RU,61.4009,47.4978,53.87,75,2,3.94,clear sky
398,Port Keats,AU,-14.25,129.55,85.44,25,0,9.98,clear sky
399,Batemans Bay,AU,-35.7167,150.1833,65.59,40,50,6.11,scattered clouds
400,Fortuna,US,40.5982,-124.1573,66.09,85,100,10.36,overcast clouds
401,Rio Gallegos,AR,-51.6226,-69.2181,33.85,86,20,10.36,few clouds
402,Tommot,RU,58.9564,126.2925,61.05,67,27,4.81,light rain
403,Atar,MR,20.5169,-13.0499,83.59,61,92,3.98,overcast clouds
404,Aksu,CN,41.1231,80.2644,76.37,47,0,5.12,clear sky
405,Shellbrook,CA,53.2168,-106.4011,72.63,51,6,7.0,clear sky
406,Hays,US,30.0502,-98.0336,77.56,87,100,7.49,overcast clouds
407,Bama,NG,11.5221,13.6856,71.92,93,88,7.05,light rain
408,Nenjiang,CN,49.1833,125.2167,66.56,41,3,17.34,clear sky
409,Konstantinovka,RU,49.6167,127.9833,64.81,57,24,16.4,few clouds
410,Sompeta,IN,18.9333,84.6,80.71,80,100,8.08,heavy intensity rain
411,Santa Cruz,BO,-17.8,-63.1667,56.66,44,0,6.91,clear sky
412,Komsomolskiy,UZ,40.4272,71.7189,72.32,37,2,2.3,clear sky
413,Tsiroanomandidy,MG,-18.7667,46.0333,57.2,59,0,2.15,clear sky
414,Zhangye,CN,38.9342,100.4517,80.92,33,56,1.23,broken clouds
415,Okhotsk,RU,59.3833,143.3,60.48,77,99,13.49,overcast clouds
416,Ewo,CG,-0.8725,14.8206,77.95,62,84,4.59,broken clouds
417,Dondo,MZ,-19.6094,34.7431,71.11,70,4,12.33,clear sky
418,Zimovniki,RU,47.1483,42.4633,73.67,53,100,17.74,overcast clouds
419,Chapar,IN,26.2667,90.4667,83.82,73,41,3.94,scattered clouds
420,Hay River,CA,60.8156,-115.7999,71.58,46,75,9.22,broken clouds
421,Rock Sound,BS,24.9,-76.2,84.34,78,7,15.61,clear sky
422,Atasu,KZ,48.6814,71.6433,51.08,51,100,7.74,overcast clouds
423,Kavaratti,IN,10.5669,72.642,81.54,76,98,12.15,overcast clouds
424,Moulins,FR,46.5,3.3333,59.72,99,15,3.44,few clouds
425,Thaba-Tseka,LS,-29.522,28.6084,31.68,69,0,6.22,clear sky
426,Rio Brilhante,BR,-21.8019,-54.5464,46.67,75,52,5.12,broken clouds
427,Huallanca,PE,-9.8993,-76.9417,45.95,84,100,3.09,overcast clouds
428,Quiruvilca,PE,-7.9667,-78.2,41.45,71,99,3.65,light rain
429,Sweetwater,US,25.7634,-80.3731,87.01,78,20,7.0,few clouds
430,Zhezkazgan,KZ,47.8043,67.7144,53.58,40,40,6.71,scattered clouds
431,Pemangkat,ID,1.1667,108.9667,82.24,77,45,1.74,scattered clouds
432,Flinders,AU,-34.5833,150.8552,60.39,61,97,4.0,light rain
433,Petropavl,KZ,54.8753,69.1628,53.58,94,100,0.0,overcast clouds
434,San Quintin,MX,30.4833,-115.95,70.34,80,17,9.98,few clouds
435,Eyl,SO,7.9803,49.8164,76.57,80,100,17.4,overcast clouds
436,Grand-Lahou,CI,5.1367,-5.0242,73.51,93,100,8.77,overcast clouds
437,Port Lincoln,AU,-34.7333,135.8667,58.71,70,39,4.81,scattered clouds
438,Great Falls,US,47.5002,-111.3008,85.66,18,0,10.36,clear sky
439,Havoysund,NO,70.9963,24.6622,55.63,91,100,2.62,overcast clouds
440,Noumea,NC,-22.2763,166.4572,75.18,99,61,12.75,broken clouds
441,Oktyabrskiy,RU,54.4815,53.471,51.08,68,2,2.24,clear sky
442,Helena,US,46.5927,-112.0361,85.19,29,0,3.44,clear sky
443,Buchanan,LR,5.8808,-10.0467,75.45,84,100,10.36,overcast clouds
444,Arlit,NE,18.7369,7.3853,95.07,28,89,15.41,overcast clouds
445,Leshan,CN,29.5623,103.7639,85.03,76,100,0.81,overcast clouds
446,Nerchinskiy Zavod,RU,51.3088,119.61,61.56,39,2,12.15,clear sky
447,Wilmington,US,34.2257,-77.9447,75.94,91,40,3.44,moderate rain
448,Nalut,LY,30.3333,10.85,80.47,67,34,16.73,scattered clouds
449,Fort-Shevchenko,KZ,44.5086,50.263,77.36,36,100,28.27,overcast clouds
450,Dudinka,RU,69.4058,86.1778,47.62,96,100,12.62,light rain
451,Aktau,KZ,43.65,51.2,73.98,35,70,24.49,broken clouds
452,Nha Trang,VN,12.25,109.1833,84.2,66,100,2.39,overcast clouds
453,Tandalti,SD,13.0167,31.8667,75.92,77,100,9.84,light rain
454,Polson,US,47.6936,-114.1632,84.78,48,51,4.59,broken clouds
455,Ndele,CF,8.4109,20.6473,68.94,97,100,2.77,overcast clouds
456,Valparaiso,CL,-33.0393,-71.6273,55.47,85,0,5.75,clear sky
457,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,100,13.8,overcast clouds
458,Namibe,AO,-15.1961,12.1522,58.6,81,56,6.2,broken clouds
459,Koygorodok,RU,60.445,50.9968,52.34,74,7,3.69,clear sky
460,Mokhsogollokh,RU,61.4681,128.9203,51.12,93,100,7.2,light rain
