City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,72.91,scattered clouds,-23.1203,-134.9692,People ThankYou
5,Carnarvon,AU,70.9,clear sky,-24.8667,113.6333,Hospitality Carnarvon
6,Pacific Grove,US,72.21,overcast clouds,36.6177,-121.9166,Lovers Point Inn
7,Ramgarh,IN,77.05,overcast clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
10,Atikokan,CA,66.27,overcast clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
15,Porosozero,RU,60.49,scattered clouds,62.7191,32.727,Porosozero
18,Nikolskoye,RU,65.8,clear sky,59.7035,30.7861,Tourist House - Sablino
19,Amos,CA,63.18,broken clouds,48.5669,-78.1162,Amosphère Resort
20,Yellowknife,CA,71.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
21,Sao Filipe,CV,77.99,overcast clouds,14.8961,-24.4956,Hotel Xaguate
23,Camargo,MX,79.52,broken clouds,27.6667,-105.1667,Hotel Santa Fe
27,Jamestown,US,71.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
31,Myrtle Beach,US,75.27,moderate rain,33.6891,-78.8867,Bay View Resort Myrtle Beach
33,Praia Da Vitoria,PT,69.76,clear sky,38.7333,-27.0667,Hotel Branco I
37,Halifax,CA,68.68,scattered clouds,44.6453,-63.5724,Hotel Halifax
38,Beyneu,KZ,67.62,scattered clouds,45.3167,55.2,NUR
39,Malartic,CA,63.01,broken clouds,48.1335,-78.1328,Camping Regional De Malartic
42,Quatre Cocos,MU,70.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
44,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
48,Leh,IN,63.32,clear sky,34.1667,77.5833,Hotel Ladakh Greens
49,Ketchikan,US,66.18,few clouds,55.3422,-131.6461,Snow's Cove Lodge
50,Arraial Do Cabo,BR,65.16,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
52,Margate,GB,60.31,clear sky,51.3813,1.3862,Premier Inn Margate hotel
54,Ribeira Grande,PT,72.01,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
56,Meulaboh,ID,79.0,broken clouds,4.1363,96.1285,Kost Pria
63,Ponta Delgada,PT,66.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
66,Sokoni,TZ,74.03,clear sky,-6.4333,39.55,Ujamaa Beach Resort
67,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
68,Leshukonskoye,RU,61.12,broken clouds,64.8989,45.7622,Pryalitsa Hostel
78,Faanui,PF,78.39,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
83,Asau,RO,61.72,clear sky,46.4333,26.4,Casa Mika Ciobanus
86,Piney Green,US,76.91,broken clouds,34.716,-77.3202,Holiday City MHC
87,Touros,BR,74.61,clear sky,-5.1989,-35.4608,INN NEW HORIZON
89,La Ronge,CA,67.84,clear sky,55.1001,-105.2842,Northland Motor Hotel
91,Sanary-Sur-Mer,FR,74.61,clear sky,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
95,Morro Bay,US,72.21,few clouds,35.3658,-120.8499,Inn at Morro Bay
97,Canico,PT,70.43,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
99,Nannilam,IN,79.54,heavy intensity rain,10.8793,79.6106,Muthumani Lodge
100,Atuona,PF,76.89,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
101,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
103,Guarapari,BR,66.88,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
106,Inhambane,MZ,65.28,few clouds,-23.865,35.3833,Oceano
108,Deputatskiy,RU,62.42,broken clouds,69.3,139.9,Baza Otdykha
115,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
116,Chak,PK,75.69,overcast clouds,27.8575,68.8329,Nursery Hotel Chak.
118,Puerto Ayora,EC,67.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
119,Daru,PG,79.07,overcast clouds,-9.0763,143.2092,Daru Lodge
125,Pinega,RU,61.65,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
126,Solwezi,ZM,61.09,clear sky,-12.1688,26.3894,Country Lodge Solwezi
131,Moba,CN,73.31,scattered clouds,33.2288,105.0179,Xinlong Hotel
132,Laje,BR,67.82,few clouds,-10.1833,-40.9667,NN Pousada
136,Cherskiy,RU,67.17,clear sky,68.75,161.3,Gostinitsa
138,Buritis,BR,72.86,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
139,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
143,Guerrero Negro,MX,72.43,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
144,Odweyne,SO,72.91,overcast clouds,9.4092,45.064,Eng Hiirey House
145,Saint-Philippe,RE,66.22,scattered clouds,-21.3585,55.7679,Le four à pain
150,Hamilton,US,77.23,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
151,Matagami,CA,63.09,overcast clouds,49.7502,-77.6328,Motel Le Caribou
156,Karratha,AU,75.33,clear sky,-20.7377,116.8463,ibis Styles Karratha
165,Lewistown,US,76.6,few clouds,40.5992,-77.5714,Quality Inn & Suites
166,Puerto Del Rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
172,Isiro,CD,64.98,light rain,2.7739,27.616,Guest House Hewa Bora
173,Lagoa,PT,71.44,broken clouds,39.05,-27.9833,Casa Das Faias
174,Sechura,PE,62.73,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
176,Nador,MA,77.25,clear sky,35.174,-2.9287,Hôtel La Giralda
178,Suez,EG,77.09,clear sky,29.9737,32.5263,Green House
179,Yantzaza,EC,68.16,moderate rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
180,Dali,CN,71.87,broken clouds,25.7,100.1833,Dali Travelling With Hostel
185,Koungou,YT,76.71,overcast clouds,-12.7336,45.2042,Villa Netibor
187,Roald,NO,62.17,overcast clouds,62.5833,6.1333,Flem Cabins
189,Chongwe,ZM,64.24,clear sky,-15.3292,28.682,Grakas Lodge
190,Jvari,GE,67.75,overcast clouds,42.7169,42.052,Savanna House
192,Murgab,TM,73.11,clear sky,37.4966,61.9714,Wepa Nurlyýew
194,Ottawa,CA,73.74,scattered clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
195,Lewisporte,CA,67.55,broken clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
196,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
197,Ambon,ID,77.97,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
199,Najran,SA,79.43,few clouds,17.4924,44.1277,محمد هادي ال فطيح
200,Kirkenaer,NO,60.96,overcast clouds,60.4564,12.0582,Skaslien Gjestgiveri
203,Morondava,MG,70.39,clear sky,-20.2833,44.2833,La Case Bambou
205,Komsomolsk,UA,65.61,clear sky,49.0097,33.6455,Freddy 4 Nightmare
207,Garowe,SO,73.81,overcast clouds,8.4054,48.4845,Curubo Hotel
208,Bandarbeyla,SO,76.78,broken clouds,9.4942,50.8122,JABIR HOTEL
212,Ust-Tsilma,RU,62.1,clear sky,65.441,52.1498,U Praskov'i
215,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
220,Houma,US,79.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
221,Samarai,PG,79.41,overcast clouds,-10.6167,150.6667,Nuli Sapi
223,Anaimalai,IN,77.29,moderate rain,10.5833,76.9333,Mullai Farms
229,Khani,GE,63.97,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
230,Ler,SS,69.58,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
234,Rosetown,CA,77.9,broken clouds,51.5501,-108.0014,Travelodge by Wyndham Rosetown
238,Pointe-Noire,CG,70.34,broken clouds,-4.7761,11.8635,Kactus Lodge
240,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
242,Lagunas,PE,66.31,moderate rain,-5.2269,-75.6753,Hospedaje Eco
246,Northam,GB,60.62,few clouds,51.0333,-4.2167,Durrant House Hotel
247,Magaria,NE,75.45,overcast clouds,12.9983,8.9099,Chez Honorable Chapiou
251,Constantine,DZ,65.61,clear sky,36.365,6.6147,Grand Hotel Cirta
254,Torbay,CA,66.38,few clouds,47.6666,-52.7314,Gallows Cove
255,Antalaha,MG,66.92,broken clouds,-14.9003,50.2788,Hotel Vitasoa
256,Bjornevatn,NO,61.14,scattered clouds,69.6672,29.9847,Snowhotel Kirkenes & Gamme Northern Lights Cabins
258,Barranca,PE,60.15,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
260,Salinas,US,75.72,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
266,Charters Towers,AU,77.79,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
269,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
271,Gisborne,NZ,67.1,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
272,Faya,SA,64.92,few clouds,18.3851,42.4509,املاك خالد الشعشوع
274,Gitega,BI,60.91,scattered clouds,-3.5,29.95,Le QUINQUINA
278,Port Augusta,AU,60.75,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
281,Napierville,CA,76.78,scattered clouds,45.1865,-73.4047,Motel Souvenir (Sortie 21 Autoroute 15 Napierville)
286,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
287,Gonen,TR,72.01,clear sky,40.1049,27.654,Gönen Palmiye Butik Pansiyon
290,Anloga,GH,74.77,light rain,5.7947,0.8973,Pin Drop Hotel
292,Thompson,CA,66.69,clear sky,55.7435,-97.8558,Burntwood Hotel
294,Saint-Pierre,RE,66.29,clear sky,-21.3393,55.4781,Alize Plage
295,Tonantins,BR,73.36,moderate rain,-2.8731,-67.8022,Hotel Hortensias
296,Ghatanji,IN,76.08,overcast clouds,20.1333,78.3167,गजानन माहराज मदील घाटजी
297,Pinar Del Rio,CU,79.03,clear sky,22.4175,-83.6981,Hostal La Colina Dunay y Raul
298,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
300,Ihlow,DE,66.47,broken clouds,51.8833,13.3333,Heumann
301,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
302,Tlaixpan,MX,63.1,overcast clouds,18.9,-97.7333,Hotel Terramar
304,Conde,BR,71.06,clear sky,-7.2597,-34.9075,Pousada Beija Flor
305,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
312,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
313,Abonnema,NG,74.01,light rain,4.7084,6.7931,Corper's Lodge Obonoma
314,Pemberton,CA,76.06,broken clouds,50.3164,-122.8027,Pemberton Valley Lodge
316,Baruun-Urt,MN,66.47,scattered clouds,46.6806,113.2792,Ахмадын амралт сувилал
319,Sitka,US,62.49,clear sky,57.0531,-135.33,Westmark Sitka
320,Ahipara,NZ,63.99,clear sky,-35.1667,173.1667,Ahipara Holiday Park
324,Courtenay,CA,78.39,broken clouds,49.6866,-124.9936,Bayview Hotel
326,Bartica,GY,79.12,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
328,Vao,NC,68.65,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
330,Porto Novo,BJ,74.14,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
331,Gigante,CO,70.02,overcast clouds,2.3868,-75.5453,Bosques De Luna
333,Axim,GH,74.35,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
334,Carutapera,BR,78.13,overcast clouds,-1.195,-46.02,Lidera
335,Westport,US,76.91,clear sky,41.1415,-73.3579,The Westport Inn
336,Lompoc,US,68.85,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
339,Marfino,RU,62.94,clear sky,55.7028,37.3822,Nemchinovka-Park
340,Duki,PK,73.94,clear sky,30.1541,68.5728,ماسٹر رشید مرحوم
341,Cayenne,GF,77.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
343,Prince Rupert,CA,62.29,fog,54.3161,-130.3201,Crest Hotel
344,Bonthe,SL,75.83,light rain,7.5264,-12.505,Bonthe Holiday Village
348,Geraldton,AU,64.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
349,Liberal,US,77.14,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
350,Goderich,CA,72.91,overcast clouds,43.7501,-81.7165,Harmony Inn
352,Dauphin,CA,68.14,clear sky,51.1494,-100.0502,Canway Inn & Suites
353,Somerville,US,78.33,clear sky,42.3876,-71.0995,La Quinta Inn & Suites by Wyndham Boston Somerville
357,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
359,Mossendjo,CG,65.25,broken clouds,-2.9506,12.7261,HOTEL D'ASSISE
360,Harjavalta,FI,64.13,overcast clouds,61.3167,22.1333,Hotelli Hiittenharju
366,El Sauzal,MX,70.41,scattered clouds,31.9,-116.6833,Hotel Las Rosas & Spa
368,Haines Junction,CA,60.75,few clouds,60.7522,-137.5108,Parkside Inn
370,Khombole,SN,79.61,light rain,14.7667,-16.7,Keur serigne Mansour Sy
372,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
376,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
385,Siverek,TR,78.55,clear sky,37.755,39.3167,Mercan Hotel
395,Kahta,TR,74.57,clear sky,37.7855,38.6237,KommageneİZ Hotel
396,Gimli,CA,66.81,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
399,Batemans Bay,AU,65.59,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
400,Fortuna,US,66.09,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
402,Tommot,RU,61.05,light rain,58.9564,126.2925,Gostinitsa Tommot
404,Aksu,CN,76.37,clear sky,41.1231,80.2644,Pudong Holiday Hotel
405,Shellbrook,CA,72.63,clear sky,53.2168,-106.4011,Shellbrook Hotel
406,Hays,US,77.56,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
407,Bama,NG,71.92,light rain,11.5221,13.6856,UN Humanitarian Hub
408,Nenjiang,CN,66.56,clear sky,49.1833,125.2167,Nenjiang Apartment
412,Komsomolskiy,UZ,72.32,clear sky,40.4272,71.7189,Ikathouse
416,Ewo,CG,77.95,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
417,Dondo,MZ,71.11,clear sky,-19.6094,34.7431,Pensao Casual
418,Zimovniki,RU,73.67,overcast clouds,47.1483,42.4633,"Dom Priyezzhikh, Gostinitsa"
420,Hay River,CA,71.58,broken clouds,60.8156,-115.7999,Ptarmigan Inn
432,Flinders,AU,60.39,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
434,San Quintin,MX,70.34,few clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
435,Eyl,SO,76.57,overcast clouds,7.9803,49.8164,Amiin Hotel
436,Grand-Lahou,CI,73.51,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
440,Noumea,NC,75.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
443,Buchanan,LR,75.45,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
446,Nerchinskiy Zavod,RU,61.56,clear sky,51.3088,119.61,Gostinitsa
447,Wilmington,US,75.94,moderate rain,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
449,Fort-Shevchenko,KZ,77.36,overcast clouds,44.5086,50.263,Oasis hotel Bautino
451,Aktau,KZ,73.98,broken clouds,43.65,51.2,Silk Way Hotel
453,Tandalti,SD,75.92,light rain,13.0167,31.8667,منزل : الهادي محمد مساعد
457,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
463,Gadwal,IN,77.29,overcast clouds,16.2333,77.8,MS RESIDENCY
464,Kirovskiy,RU,71.55,scattered clouds,45.0917,133.5136,"Uyut, Gostinitsa"
465,Emerald,AU,71.35,clear sky,-23.5333,148.1667,The Irish Village
466,Nome,US,60.87,broken clouds,64.5011,-165.4064,Dredge 7 Inn
467,Kropotkin,RU,68.43,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
468,Mayumba,GA,71.02,broken clouds,-3.432,10.6554,LIKWALE LODGE
471,Mehamn,NO,64.31,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
472,Dongsheng,CN,73.15,clear sky,39.8161,109.9776,Crowne Plaza Ordos
475,Pitimbu,BR,72.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
476,Nouadhibou,MR,73.38,overcast clouds,20.931,-17.0347,El Medina
478,Kuopio,FI,69.75,clear sky,62.8924,27.677,Hotel Jahtihovi
481,Ivanteyevka,RU,63.34,clear sky,55.9711,37.9208,New Slides
487,Maine-Soroa,NE,77.31,overcast clouds,13.2114,12.0241,Complexe
490,Porto Walter,BR,62.71,overcast clouds,-8.2686,-72.7439,Hotel Silva
491,Bud,US,75.04,clear sky,39.447,-86.1758,Ted McQuinn Trust
492,Coahuayana,MX,79.27,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
493,Vila,PT,61.68,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
494,Bethel,US,77.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
496,Santeramo In Colle,IT,67.19,clear sky,40.793,16.7553,B&B Casa dei Lillà
498,Naron,ES,63.01,clear sky,43.5167,-8.1528,Marcial
502,Lanivtsi,UA,61.95,few clouds,49.8633,26.0908,Мотель Млин
504,Lososina,RU,65.43,overcast clouds,48.9975,140.3106,"Хостел ""Пилигрим"""
506,College,US,64.58,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
512,Acarau,BR,76.12,scattered clouds,-2.8856,-40.12,castelo pizzaria
513,Spasskoye,RU,70.9,clear sky,44.6108,132.7969,Garmonist
514,Tabou,CI,75.15,light rain,4.423,-7.3528,hotêl doufoulougou
518,Polonne,UA,60.73,clear sky,50.1242,27.5109,Polissya
520,Seydi,TM,74.26,clear sky,39.4816,62.9137,Seydi oteli
525,Grand-Santi,GF,75.97,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
526,Half Moon Bay,US,77.02,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
527,Lazi,UA,64.4,clear sky,48.0667,24.2333,Olenka
528,La Libertad,EC,67.96,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
532,Escanaba,US,71.94,scattered clouds,45.7453,-87.0646,Sunset Lodge
533,Kashi,CN,78.01,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
535,Mahbubnagar,IN,73.85,overcast clouds,16.7333,77.9833,Maruthi Mess and Fast Foods
539,Santa Cruz Cabralia,BR,73.63,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
541,Huamuxtitlan,MX,71.08,overcast clouds,17.8167,-98.5667,Hotel Huamuxtitlan
546,Palora,EC,64.49,light rain,-1.7,-77.9333,Rancho grande
548,Nileshwar,IN,78.06,overcast clouds,12.25,75.1,Neeleshwar Hermitage
549,Prado,BR,71.2,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
551,Forest Hills,US,74.25,few clouds,42.9595,-85.4898,Ada Bed and Breakfast
552,Sao Joao Da Barra,BR,66.7,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
553,Berlevag,NO,64.35,overcast clouds,70.8578,29.0864,Kvitbrakka
557,Luangwa,ZM,67.62,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
558,Biltine,TD,77.43,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
563,Ordubad,AZ,71.89,clear sky,38.9059,46.0234,Ordubad Oteli
564,Beira,MZ,71.69,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
565,Mumford,GH,73.51,light rain,5.2618,-0.759,Spanish Villa
567,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
568,Medea,DZ,63.68,clear sky,36.2642,2.7539,Hôtel M'Sallah
569,Kegums,LV,67.46,overcast clouds,56.7451,24.7244,Oškrogs
570,Zabaykalsk,RU,61.66,overcast clouds,49.6333,117.3167,Zheleznyy Mir
572,Newport,GB,62.62,few clouds,51.5877,-2.9984,ibis budget Newport
573,Supe,PE,60.82,broken clouds,-10.8,-77.7333,Hotel Mavars
575,Lithakia,GR,72.68,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
577,Dengzhou,CN,75.2,clear sky,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
578,Fort Saint James,CA,78.4,broken clouds,54.4333,-124.25,The View Hotel
584,Ratnagiri,IN,78.66,broken clouds,16.9833,73.3,Hotel Landmark
585,Brigantine,US,76.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
586,Adamas,GR,78.96,clear sky,36.7333,24.4333,Aphrodite of Milos
587,Khasan,RU,75.18,clear sky,42.4308,130.6434,Fangchuan Self-Driving Camp
589,Boca Do Acre,BR,66.96,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
591,Puerto Escondido,MX,77.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
592,Sao Gabriel Da Cachoeira,BR,74.43,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
596,Katunino,RU,62.49,scattered clouds,64.3862,40.6298,pine Borok
597,Pimentel,PE,61.93,broken clouds,-6.8367,-79.9342,Hotel Puerto del Sol
598,Hachinohe,JP,73.76,overcast clouds,40.5,141.5,Hachinohe Grand Hotel
599,Viransehir,TR,78.21,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
600,Vila Franca Do Campo,PT,73.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
603,Cantanhede,BR,74.59,overcast clouds,-3.6333,-44.3767,HOTEL FE EM DEUS
604,Matara,LK,79.32,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
605,Chapais,CA,65.98,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
608,Itupiranga,BR,77.32,overcast clouds,-5.1347,-49.3267,Hotel Panorama
609,Broome,US,75.04,clear sky,42.2506,-75.833,Chenango Valley State Park
613,Hinton,CA,70.11,broken clouds,53.4001,-117.5857,Econo Lodge & Suites
614,Vitina,BA,71.42,scattered clouds,43.2375,17.4839,Apartman Vitina
617,Waterloo,CA,71.65,few clouds,43.4668,-80.5164,The Walper Hotel
618,Kurilsk,RU,61.36,overcast clouds,45.2333,147.8833,Hotel Ostrov
620,Bandrele,YT,76.75,broken clouds,-12.9067,45.1914,Les Baobabs
623,Chuguyevka,RU,71.62,scattered clouds,44.1653,133.8633,Svet V Okne
626,Paita,PE,63.55,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
629,Tutoia,BR,78.13,scattered clouds,-2.7619,-42.2744,Pousada Guará's
632,Mahajanga,MG,66.22,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
635,Saint Anthony,US,68.94,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
637,Tateyama,JP,79.38,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
638,Petkovci,BA,68.58,light rain,44.4531,19.0761,Gostionica Lazić
640,Itarema,BR,76.33,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
641,Uusikaupunki,FI,67.87,overcast clouds,60.8004,21.4084,Hotel Aquarius
642,Czersk,PL,67.66,broken clouds,53.7959,17.9765,Stadnina Cheval i Pensjonat
644,Mchinji,MW,62.01,clear sky,-13.7984,32.8802,Kayesa Inn
646,New Iberia,US,77.07,clear sky,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
652,Chiredzi,ZW,62.82,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
656,Saint-Francois,FR,63.84,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
657,Fairbanks,US,64.6,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
658,Broken Hill,AU,60.53,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
659,Skibbereen,IE,61.11,scattered clouds,51.55,-9.2667,The West Cork Hotel
661,Chandbali,IN,78.53,moderate rain,20.7833,86.7667,Sabitri Bhavan
664,Borsa,RO,62.65,clear sky,47.6553,24.6633,Coasta cu Izvoare
667,Wuda,CN,76.6,few clouds,39.4994,106.7117,Grape Sightseeing Garden
668,Nueva Granada,CO,78.73,clear sky,9.8017,-74.393,HOTEL BELLA VISTA NUEVA GRANADA
669,Sterling,US,78.28,overcast clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
670,Marystown,CA,63.93,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
672,Calvia,ES,70.95,clear sky,39.5657,2.5062,Castell Son Claret
673,Mabaruma,GY,75.56,few clouds,8.2,-59.7833,Monty Brooms Guest House
674,Fuxin,CN,76.66,clear sky,42.0156,121.6589,Xinya International Hotel
677,Gemena,CD,68.5,overcast clouds,3.25,19.7667,Hôtel Goshen
678,Polessk,RU,69.85,light rain,54.862,21.1028,Vocation House
680,Puri,IN,79.32,moderate rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
682,Kozulka,UA,63.01,clear sky,50.0351,23.797,Maydan Charivni Ozera
685,Hollins,US,73.78,broken clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
687,Lata,PT,65.71,clear sky,40.1629,-8.3327,Casa Maquia
688,Lock Haven,US,77.7,overcast clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
690,Khandbari,NP,76.1,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
691,Takoradi,GH,74.12,overcast clouds,4.8845,-1.7554,Raybow International Hotel
692,Hyeres,FR,74.41,clear sky,43.1167,6.1167,ibis budget Hyères Centre-Ville
